broadcast.ICoupledServerSimulation,@DistributedTags.SERVER_REMOTE_INTERFACE+@DistributedTags.RMI
client.OutCoupler,@DistributedTags.CLIENT_OUT_COUPLER+@DistributedTags.RMI+@DistributedTags.GIPC
broadcast.IGeneralizedIPCServer,@DistributedTags.SERVER_REMOTE_INTERFACE+@DistributedTags.GIPC
broadcast.ServerConfigurer,@DistributedTags.SERVER_CONFIGURER+@DistributedTags.RMI+@DistributedTags.GIPC
registry.Main,@DistributedTags.REGISTRY+@DistributedTags.RMI
client.ICoupledClientSimulation,@DistributedTags.CLIENT_REMOTE_INTERFACE+@DistributedTags.RMI
client.IGeneralizedIPCClient,@DistributedTags.CLIENT_REMOTE_INTERFACE+@DistributedTags.GIPC
client.ClientConfigurer,@DistributedTags.CLIENT_CONFIGURER+@DistributedTags.RMI+@DistributedTags.GIPC
broadcast.Main,@DistributedTags.SERVER+@DistributedTags.RMI+@DistributedTags.GIPC
client.Main,@DistributedTags.CLIENT+@DistributedTags.RMI+@DistributedTags.GIPC
client.CoupledClientSimulation,@DistributedTags.CLIENT_REMOTE_OBJECT+@DistributedTags.RMI+@DistributedTags.GIPC
broadcast.CoupledServerSimulation,@DistributedTags.SERVER_REMOTE_OBJECT+@DistributedTags.RMI+@DistributedTags.GIPC
